service_id,monday,tuesday,wednesday,thursday,friday,saturday,sunday,start_date,end_date
8,1,1,1,1,1,0,0,20250520,20250818
10,0,0,0,0,1,0,0,20250520,20250818
13,1,1,1,1,1,0,0,20250520,20250818
14,0,0,0,0,0,1,0,20250520,20250818
15,1,1,1,1,1,0,0,20250520,20250818
19,0,0,1,0,0,0,0,20250520,20250818
20,0,0,0,0,0,0,1,20250520,20250818
21,0,0,0,0,0,0,1,20250520,20250818
23,1,0,0,0,0,0,0,20250520,20250818
25,0,0,0,1,0,0,0,20250520,20250818
28,1,1,1,1,1,0,0,20250520,20250818
29,1,1,1,1,1,0,0,20250520,20250818
32,1,1,1,1,1,0,0,20250520,20250818
35,0,0,0,1,0,0,0,20250520,20250818
36,0,0,0,0,1,0,0,20250520,20250818
38,1,1,1,1,0,0,0,20250520,20250818
39,0,1,1,1,1,0,0,20250520,20250818
40,1,1,1,0,1,0,0,20250520,20250818
41,1,0,1,1,1,0,0,20250520,20250818
42,1,1,0,1,1,0,0,20250520,20250818
53,1,1,1,0,0,0,0,20250520,20250818
61,1,0,1,0,1,0,0,20250520,20250818
62,0,1,0,1,0,0,0,20250520,20250818
71,1,0,0,0,0,0,0,20250520,20250818
72,0,1,0,0,0,0,0,20250520,20250818
73,0,0,1,0,0,0,0,20250520,20250818
80,1,0,0,0,1,0,0,20250520,20250818
134,1,0,0,0,0,0,0,20250520,20250818
143,1,1,1,1,0,0,0,20250520,20250818
164,0,0,0,0,0,1,0,20250520,20250818
165,0,0,0,0,0,0,1,20250520,20250818
178,0,1,0,1,0,0,0,20250520,20250818
182,0,1,0,1,0,0,0,20250520,20250818
183,0,0,0,0,0,1,1,20250520,20250818
184,0,0,0,0,0,0,1,20250520,20250818
197,0,0,0,0,1,0,0,20250520,20250818
202,0,0,0,1,0,0,0,20250520,20250818
203,0,1,0,0,1,0,0,20250520,20250818
204,0,1,0,0,0,0,0,20250520,20250818
205,0,0,0,0,0,0,1,20250520,20250818
206,1,0,0,1,0,0,0,20250520,20250818
207,1,1,1,1,1,0,1,20250520,20250818
208,0,0,0,0,0,1,0,20250520,20250818
209,0,0,0,0,1,0,0,20250520,20250818
210,1,1,1,1,1,0,0,20250520,20250818
211,0,0,0,0,0,0,1,20250520,20250818
212,0,0,0,1,0,0,0,20250520,20250818
213,0,1,0,0,0,0,0,20250520,20250818
215,0,0,0,0,0,0,1,20250520,20250818
216,0,0,0,0,0,1,0,20250520,20250818
217,0,0,1,0,1,0,0,20250520,20250818
218,1,0,0,1,0,0,0,20250520,20250818
219,1,1,0,1,0,1,1,20250520,20250818
220,0,1,1,0,1,1,1,20250520,20250818
221,0,0,0,0,0,1,0,20250520,20250818
223,0,0,0,0,0,0,0,20250520,20250818
224,1,0,0,0,1,0,0,20250520,20250818
225,0,0,1,0,0,0,0,20250520,20250818
226,0,0,0,0,1,0,0,20250520,20250818
227,0,0,0,0,0,0,1,20250520,20250818
228,0,0,0,0,0,0,1,20250520,20250818
229,0,1,0,0,0,0,0,20250520,20250818
230,0,0,0,0,0,1,0,20250520,20250818
231,0,0,1,0,0,0,0,20250520,20250818
232,0,0,0,1,0,0,0,20250520,20250818
233,0,0,1,0,0,0,0,20250520,20250818
234,0,0,0,1,0,0,0,20250520,20250818
237,0,0,0,0,1,0,0,20250520,20250818
238,1,0,1,0,0,0,0,20250520,20250818
239,0,0,1,0,1,0,0,20250520,20250818
240,1,0,0,0,0,0,0,20250520,20250818
241,0,1,0,0,1,0,0,20250520,20250818
242,1,0,0,1,0,0,0,20250520,20250818
243,0,1,0,1,0,1,0,20250520,20250818
244,0,1,0,1,0,1,0,20250520,20250818
245,1,0,1,0,1,0,0,20250520,20250818
246,0,0,0,0,0,0,1,20250520,20250818
247,0,0,0,0,0,0,1,20250520,20250818
248,1,0,0,1,0,0,0,20250520,20250818
249,0,1,0,0,1,0,0,20250520,20250818
250,1,1,1,1,1,0,0,20250520,20250818
252,1,1,1,1,1,1,0,20250520,20250818
254,0,0,0,0,0,0,1,20250520,20250818
255,0,0,0,0,0,0,1,20250520,20250818
256,0,0,0,0,1,0,0,20250520,20250818
257,0,0,0,0,1,0,0,20250520,20250818
262,0,0,1,0,1,0,0,20250520,20250818
263,1,0,1,0,1,0,0,20250520,20250818
264,0,1,0,0,0,0,0,20250520,20250818
265,0,0,0,1,0,0,0,20250520,20250818
266,0,1,0,0,0,1,0,20250520,20250818
267,0,1,0,0,0,0,0,20250520,20250818
268,1,0,0,0,0,0,0,20250520,20250818
269,0,0,0,0,0,1,0,20250520,20250818
285,0,0,0,0,1,0,0,20250520,20250818
286,0,0,0,0,1,0,0,20250520,20250818
287,0,0,0,0,0,1,0,20250520,20250818
288,0,0,0,0,0,0,1,20250520,20250818
336,1,1,1,1,1,0,0,20250520,20250818
337,1,1,1,1,1,0,0,20250520,20250818
338,1,0,1,0,1,0,0,20250520,20250818
339,1,0,0,0,0,0,0,20250520,20250818
340,0,0,1,0,0,0,0,20250520,20250818
341,0,0,0,0,1,0,0,20250520,20250818
342,0,1,0,1,0,1,0,20250520,20250818
343,0,1,0,1,0,1,0,20250520,20250818
344,1,0,0,0,0,0,0,20250520,20250818
345,1,0,0,0,0,0,0,20250520,20250818
346,0,0,0,0,1,0,0,20250520,20250818
347,0,0,0,0,1,0,0,20250520,20250818
348,0,0,0,0,0,1,0,20250520,20250818
349,0,0,0,0,0,1,0,20250520,20250818
350,1,0,1,0,1,0,0,20250520,20250818
351,1,0,1,0,1,0,0,20250520,20250818
352,1,1,1,1,1,0,0,20250520,20250818
353,1,1,1,1,1,0,0,20250520,20250818
357,1,1,1,1,1,0,0,20250520,20250818
359,1,1,1,1,1,0,0,20250520,20250818
360,1,1,1,1,1,0,0,20250520,20250818
361,1,1,1,1,1,0,0,20250520,20250818
364,0,0,0,0,1,0,0,20250520,20250818
365,0,0,0,0,1,0,0,20250520,20250818
366,0,0,0,0,1,0,0,20250520,20250818
367,0,0,0,0,1,0,0,20250520,20250818
370,0,0,0,0,0,1,0,20250520,20250818
371,0,0,0,0,0,1,0,20250520,20250818
372,0,0,0,0,0,1,0,20250520,20250818
373,0,0,0,0,0,1,0,20250520,20250818
376,0,0,0,0,0,0,1,20250520,20250818
377,0,0,0,0,0,0,1,20250520,20250818
378,0,0,0,0,0,0,1,20250520,20250818
379,0,0,0,0,0,0,1,20250520,20250818
390,0,0,0,0,0,1,0,20250520,20250818
392,0,0,0,0,0,1,0,20250520,20250818
412,0,0,0,0,0,0,1,20250520,20250818
413,0,0,0,1,0,0,0,20250520,20250818
414,1,0,1,0,1,0,0,20250520,20250818
415,1,0,1,0,1,0,0,20250520,20250818
421,1,1,1,1,1,0,0,20250520,20250818
444,0,1,0,1,0,0,0,20250520,20250818
473,1,1,1,1,1,0,0,20250520,20250818
474,1,1,1,1,1,0,0,20250520,20250818
475,0,0,0,1,0,0,0,20250520,20250818
476,0,0,0,0,1,0,0,20250520,20250818
477,0,0,0,0,0,1,0,20250520,20250818
478,1,1,1,1,1,0,0,20250520,20250818
479,0,0,0,0,0,1,0,20250520,20250818
480,0,0,0,0,1,0,0,20250520,20250818
482,0,0,0,0,0,1,0,20250520,20250818
487,0,0,0,0,0,0,1,20250520,20250818
488,1,1,1,1,1,0,0,20250520,20250818
493,1,1,1,1,1,0,0,20250520,20250818
498,0,0,0,0,0,0,1,20250520,20250818
499,0,0,1,0,0,0,0,20250520,20250818
500,0,1,0,0,0,0,0,20250520,20250818
502,1,1,0,1,1,0,0,20250520,20250818
503,1,0,1,1,1,0,0,20250520,20250818
595,0,0,0,0,0,1,0,20250520,20250818
610,1,1,1,1,1,0,0,20250520,20250818
611,0,0,0,0,1,0,0,20250520,20250818
612,0,0,0,0,0,1,0,20250520,20250818
613,0,0,0,0,0,0,1,20250520,20250818
614,0,0,0,0,0,0,1,20250520,20250818
637,0,0,0,0,0,1,0,20250520,20250818
640,0,0,0,0,0,1,0,20250520,20250818
648,0,0,0,0,0,1,0,20250520,20250818
690,0,0,0,0,0,1,0,20250520,20250818
712,1,1,1,1,1,0,0,20250520,20250818
716,0,1,1,1,0,0,0,20250520,20250818
717,1,0,0,0,0,0,0,20250520,20250818
718,1,0,1,0,0,0,0,20250520,20250818
719,1,0,1,0,1,0,0,20250520,20250818
738,1,1,0,1,0,0,0,20250520,20250818
739,0,0,1,0,1,0,0,20250520,20250818
762,1,1,0,1,0,0,0,20250520,20250818
763,1,1,1,1,1,0,0,20250520,20250818
764,0,0,0,0,1,0,0,20250520,20250818
765,0,0,0,0,0,1,0,20250520,20250818
766,0,0,0,0,0,0,1,20250520,20250818
776,0,0,0,0,0,0,0,20250520,20250818
777,0,0,0,0,0,0,0,20250520,20250818
778,0,0,0,0,0,0,0,20250520,20250818
779,0,0,0,0,0,0,0,20250520,20250818
780,0,0,0,0,0,0,0,20250520,20250818
781,0,0,0,0,0,0,0,20250520,20250818
782,0,0,0,0,0,0,0,20250520,20250818
783,0,0,0,0,0,0,0,20250520,20250818
784,0,0,0,0,0,0,0,20250520,20250818
812,0,0,0,0,0,1,0,20250520,20250818
822,0,0,0,0,0,0,1,20250520,20250818
823,0,0,0,0,0,1,0,20250520,20250818
824,1,1,1,1,1,0,0,20250520,20250818
825,0,0,0,0,1,0,0,20250520,20250818
857,0,0,0,0,0,1,0,20250520,20250818
860,0,0,0,0,0,1,0,20250520,20250818
863,0,0,0,0,0,1,0,20250520,20250818
864,0,0,0,0,0,1,0,20250520,20250818
S109633_32,1,1,1,1,1,0,0,20250520,20250608
S109633_21,0,0,0,0,0,0,1,20250520,20250608
S109633_14,0,0,0,0,0,1,0,20250520,20250608
S114343_32,1,1,1,1,1,0,0,20250609,20250818
S114343_21,0,0,0,0,0,0,1,20250609,20250818
S114343_14,0,0,0,0,0,1,0,20250609,20250818
S114344_15,1,1,1,1,1,0,0,20250609,20250818
S106681_32,1,1,1,1,1,0,0,20250520,20250608
S106681_21,0,0,0,0,0,0,1,20250520,20250608
S106681_14,0,0,0,0,0,1,0,20250520,20250608
S113128_32,1,1,1,1,1,0,0,20250609,20250818
S113128_21,0,0,0,0,0,0,1,20250609,20250818
S113128_14,0,0,0,0,0,1,0,20250609,20250818
S106682_32,1,1,1,1,1,0,0,20250520,20250608
S113129_32,1,1,1,1,1,0,0,20250609,20250818
S106683_32,1,1,1,1,1,0,0,20250520,20250608
S113130_32,1,1,1,1,1,0,0,20250609,20250818
S106684_32,1,1,1,1,1,0,0,20250520,20250608
S106684_21,0,0,0,0,0,0,1,20250520,20250608
S106684_14,0,0,0,0,0,1,0,20250520,20250608
S113131_32,1,1,1,1,1,0,0,20250609,20250818
S113131_21,0,0,0,0,0,0,1,20250609,20250818
S113131_14,0,0,0,0,0,1,0,20250609,20250818
S106685_32,1,1,1,1,1,0,0,20250520,20250608
S113132_32,1,1,1,1,1,0,0,20250609,20250818
S106686_32,1,1,1,1,1,0,0,20250520,20250608
S106686_14,0,0,0,0,0,1,0,20250520,20250608
S113133_32,1,1,1,1,1,0,0,20250609,20250818
S113133_14,0,0,0,0,0,1,0,20250609,20250818
S104602_32,1,1,1,1,1,0,0,20250520,20250608
S104602_13,1,1,1,1,1,0,0,20250520,20250608
S113134_32,1,1,1,1,1,0,0,20250609,20250818
S113134_13,1,1,1,1,1,0,0,20250609,20250818
S104603_32,1,1,1,1,1,0,0,20250520,20250608
S104603_21,0,0,0,0,0,0,1,20250520,20250608
S104603_14,0,0,0,0,0,1,0,20250520,20250608
S113135_32,1,1,1,1,1,0,0,20250609,20250818
S113135_21,0,0,0,0,0,0,1,20250609,20250818
S113135_14,0,0,0,0,0,1,0,20250609,20250818
S104604_32,1,1,1,1,1,0,0,20250520,20250608
S113136_32,1,1,1,1,1,0,0,20250609,20250818
S104605_15,1,1,1,1,1,0,0,20250520,20250608
S113137_15,1,1,1,1,1,0,0,20250609,20250818
S104606_15,1,1,1,1,1,0,0,20250520,20250608
S113138_15,1,1,1,1,1,0,0,20250609,20250818
S104607_32,1,1,1,1,1,0,0,20250520,20250608
S104607_13,1,1,1,1,1,0,0,20250520,20250608
S113139_32,1,1,1,1,1,0,0,20250609,20250818
S113139_13,1,1,1,1,1,0,0,20250609,20250818
S104608_21,0,0,0,0,0,0,1,20250520,20250608
S104608_32,1,1,1,1,1,0,0,20250520,20250608
S104608_14,0,0,0,0,0,1,0,20250520,20250608
S113140_21,0,0,0,0,0,0,1,20250609,20250818
S113140_32,1,1,1,1,1,0,0,20250609,20250818
S113140_14,0,0,0,0,0,1,0,20250609,20250818
S104609_32,1,1,1,1,1,0,0,20250520,20250608
S113141_32,1,1,1,1,1,0,0,20250609,20250818
S104610_15,1,1,1,1,1,0,0,20250520,20250608
S113142_15,1,1,1,1,1,0,0,20250609,20250818
S107490_32,1,1,1,1,1,0,0,20250520,20250608
S107490_21,0,0,0,0,0,0,1,20250520,20250608
S107490_14,0,0,0,0,0,1,0,20250520,20250608
S113143_32,1,1,1,1,1,0,0,20250609,20250818
S113143_21,0,0,0,0,0,0,1,20250609,20250818
S113143_14,0,0,0,0,0,1,0,20250609,20250818
S104612_32,1,1,1,1,1,0,0,20250520,20250608
S104612_21,0,0,0,0,0,0,1,20250520,20250608
S104612_14,0,0,0,0,0,1,0,20250520,20250608
S113144_32,1,1,1,1,1,0,0,20250609,20250818
S113144_21,0,0,0,0,0,0,1,20250609,20250818
S113144_14,0,0,0,0,0,1,0,20250609,20250818
S106160_15,1,1,1,1,1,0,0,20250520,20250608
S113145_15,1,1,1,1,1,0,0,20250609,20250818
S106213_32,1,1,1,1,1,0,0,20250520,20250608
S106213_14,0,0,0,0,0,1,0,20250520,20250608
S106213_13,1,1,1,1,1,0,0,20250520,20250608
S113157_32,1,1,1,1,1,0,0,20250609,20250818
S113157_21,0,0,0,0,0,0,1,20250609,20250818
S113157_14,0,0,0,0,0,1,0,20250609,20250818
S113157_13,1,1,1,1,1,0,0,20250609,20250818
S106214_32,1,1,1,1,1,0,0,20250520,20250608
S106214_21,0,0,0,0,0,0,1,20250520,20250608
S106214_14,0,0,0,0,0,1,0,20250520,20250608
S113158_32,1,1,1,1,1,0,0,20250609,20250818
S113158_21,0,0,0,0,0,0,1,20250609,20250818
S113158_14,0,0,0,0,0,1,0,20250609,20250818
S106215_15,1,1,1,1,1,0,0,20250520,20250608
S113159_15,1,1,1,1,1,0,0,20250609,20250818
S106216_15,1,1,1,1,1,0,0,20250520,20250608
S113160_15,1,1,1,1,1,0,0,20250609,20250818
S106217_32,1,1,1,1,1,0,0,20250520,20250608
S106217_14,0,0,0,0,0,1,0,20250520,20250608
S113161_32,1,1,1,1,1,0,0,20250609,20250818
S113161_21,0,0,0,0,0,0,1,20250609,20250818
S113161_14,0,0,0,0,0,1,0,20250609,20250818
S106218_32,1,1,1,1,1,0,0,20250520,20250608
S106218_21,0,0,0,0,0,0,1,20250520,20250608
S106218_14,0,0,0,0,0,1,0,20250520,20250608
S106218_13,1,1,1,1,1,0,0,20250520,20250608
S113162_32,1,1,1,1,1,0,0,20250609,20250818
S113162_21,0,0,0,0,0,0,1,20250609,20250818
S113162_14,0,0,0,0,0,1,0,20250609,20250818
S113162_13,1,1,1,1,1,0,0,20250609,20250818
S106219_15,1,1,1,1,1,0,0,20250520,20250608
S113163_15,1,1,1,1,1,0,0,20250609,20250818
S108642_32,1,1,1,1,1,0,0,20250520,20250608
S108642_21,0,0,0,0,0,0,1,20250520,20250608
S108642_14,0,0,0,0,0,1,0,20250520,20250608
S108642_13,1,1,1,1,1,0,0,20250520,20250608
S113196_21,0,0,0,0,0,0,1,20250609,20250818
S113196_32,1,1,1,1,1,0,0,20250609,20250818
S113196_14,0,0,0,0,0,1,0,20250609,20250818
S113196_13,1,1,1,1,1,0,0,20250609,20250818
S113196_10,0,0,0,0,1,0,0,20250609,20250818
S108643_32,1,1,1,1,1,0,0,20250520,20250608
S113197_32,1,1,1,1,1,0,0,20250609,20250818
S108644_15,1,1,1,1,1,0,0,20250520,20250608
S113198_15,1,1,1,1,1,0,0,20250609,20250818
S112436_15,1,1,1,1,1,0,0,20250520,20250608
S113199_15,1,1,1,1,1,0,0,20250609,20250818
S108646_15,1,1,1,1,1,0,0,20250520,20250608
S113200_15,1,1,1,1,1,0,0,20250609,20250818
S108647_32,1,1,1,1,1,0,0,20250520,20250608
S108647_21,0,0,0,0,0,0,1,20250520,20250608
S108647_14,0,0,0,0,0,1,0,20250520,20250608
S113201_32,1,1,1,1,1,0,0,20250609,20250818
S113201_21,0,0,0,0,0,0,1,20250609,20250818
S113201_14,0,0,0,0,0,1,0,20250609,20250818
S113201_10,0,0,0,0,1,0,0,20250609,20250818
S113201_13,1,1,1,1,1,0,0,20250609,20250818
S108648_15,1,1,1,1,1,0,0,20250520,20250608
S113202_15,1,1,1,1,1,0,0,20250609,20250818
S108649_32,1,1,1,1,1,0,0,20250520,20250608
S113203_32,1,1,1,1,1,0,0,20250609,20250818
S108650_15,1,1,1,1,1,0,0,20250520,20250608
S113204_15,1,1,1,1,1,0,0,20250609,20250818
S107926_21,0,0,0,0,0,0,1,20250520,20250608
S107926_32,1,1,1,1,1,0,0,20250520,20250608
S107926_14,0,0,0,0,0,1,0,20250520,20250608
S107926_13,1,1,1,1,1,0,0,20250520,20250608
S113228_21,0,0,0,0,0,0,1,20250609,20250818
S113228_32,1,1,1,1,1,0,0,20250609,20250818
S113228_14,0,0,0,0,0,1,0,20250609,20250818
S113228_13,1,1,1,1,1,0,0,20250609,20250818
S107928_32,1,1,1,1,1,0,0,20250520,20250608
S113229_32,1,1,1,1,1,0,0,20250609,20250818
S107929_15,1,1,1,1,1,0,0,20250520,20250608
S113230_15,1,1,1,1,1,0,0,20250609,20250818
S107922_32,1,1,1,1,1,0,0,20250520,20250608
S107922_21,0,0,0,0,0,0,1,20250520,20250608
S107922_14,0,0,0,0,0,1,0,20250520,20250608
S107922_13,1,1,1,1,1,0,0,20250520,20250608
S113231_32,1,1,1,1,1,0,0,20250609,20250818
S113231_21,0,0,0,0,0,0,1,20250609,20250818
S113231_14,0,0,0,0,0,1,0,20250609,20250818
S113231_13,1,1,1,1,1,0,0,20250609,20250818
S107925_15,1,1,1,1,1,0,0,20250520,20250608
S113232_15,1,1,1,1,1,0,0,20250609,20250818
S105546_32,1,1,1,1,1,0,0,20250520,20250608
S113244_32,1,1,1,1,1,0,0,20250609,20250818
S94972_15,1,1,1,1,1,0,0,20250520,20250608
S113293_15,1,1,1,1,1,0,0,20250609,20250818
S94973_15,1,1,1,1,1,0,0,20250520,20250608
S113294_15,1,1,1,1,1,0,0,20250609,20250818
S98362_15,1,1,1,1,1,0,0,20250520,20250608
S113295_15,1,1,1,1,1,0,0,20250609,20250818
S104271_15,1,1,1,1,1,0,0,20250520,20250608
S113296_15,1,1,1,1,1,0,0,20250609,20250818
S104272_15,1,1,1,1,1,0,0,20250520,20250608
S113297_15,1,1,1,1,1,0,0,20250609,20250818
S90312_32,1,1,1,1,1,0,0,20250520,20250608
S90313_32,1,1,1,1,1,0,0,20250520,20250608
S113077_21,0,0,0,0,0,0,1,20250609,20250818
S113077_32,1,1,1,1,1,0,0,20250609,20250818
S113077_14,0,0,0,0,0,1,0,20250609,20250818
S113078_21,0,0,0,0,0,0,1,20250609,20250818
S113078_32,1,1,1,1,1,0,0,20250609,20250818
S113078_14,0,0,0,0,0,1,0,20250609,20250818
S111030_32,1,1,1,1,1,0,0,20250520,20250608
S111030_21,0,0,0,0,0,0,1,20250520,20250608
S111030_14,0,0,0,0,0,1,0,20250520,20250608
S113374_32,1,1,1,1,1,0,0,20250609,20250818
S113374_21,0,0,0,0,0,0,1,20250609,20250818
S113374_14,0,0,0,0,0,1,0,20250609,20250818
S102571_32,1,1,1,1,1,0,0,20250520,20250608
S102571_21,0,0,0,0,0,0,1,20250520,20250608
S102571_14,0,0,0,0,0,1,0,20250520,20250608
S113375_32,1,1,1,1,1,0,0,20250609,20250818
S113375_21,0,0,0,0,0,0,1,20250609,20250818
S113375_14,0,0,0,0,0,1,0,20250609,20250818
S103924_21,0,0,0,0,0,0,1,20250520,20250608
S103924_32,1,1,1,1,1,0,0,20250520,20250608
S103924_14,0,0,0,0,0,1,0,20250520,20250608
S113376_21,0,0,0,0,0,0,1,20250609,20250818
S113376_32,1,1,1,1,1,0,0,20250609,20250818
S113376_14,0,0,0,0,0,1,0,20250609,20250818
S103926_15,1,1,1,1,1,0,0,20250520,20250608
S113377_15,1,1,1,1,1,0,0,20250609,20250818
S108617_32,1,1,1,1,1,0,0,20250520,20250608
S108617_21,0,0,0,0,0,0,1,20250520,20250608
S108617_14,0,0,0,0,0,1,0,20250520,20250608
S113378_32,1,1,1,1,1,0,0,20250609,20250818
S113378_21,0,0,0,0,0,0,1,20250609,20250818
S113378_14,0,0,0,0,0,1,0,20250609,20250818
S106653_32,1,1,1,1,1,0,0,20250520,20250608
S106653_14,0,0,0,0,0,1,0,20250520,20250608
S106653_13,1,1,1,1,1,0,0,20250520,20250608
S113379_32,1,1,1,1,1,0,0,20250609,20250818
S113379_14,0,0,0,0,0,1,0,20250609,20250818
S113379_13,1,1,1,1,1,0,0,20250609,20250818
S106654_32,1,1,1,1,1,0,0,20250520,20250608
S113380_32,1,1,1,1,1,0,0,20250609,20250818
S106656_15,1,1,1,1,1,0,0,20250520,20250608
S113381_15,1,1,1,1,1,0,0,20250609,20250818
S112994_32,1,1,1,1,1,0,0,20250520,20250608
S112994_14,0,0,0,0,0,1,0,20250520,20250608
S112994_13,1,1,1,1,1,0,0,20250520,20250608
S113383_32,1,1,1,1,1,0,0,20250609,20250818
S113383_14,0,0,0,0,0,1,0,20250609,20250818
S113383_13,1,1,1,1,1,0,0,20250609,20250818
S112995_32,1,1,1,1,1,0,0,20250520,20250608
S113384_32,1,1,1,1,1,0,0,20250609,20250818
S112997_15,1,1,1,1,1,0,0,20250520,20250608
S113385_15,1,1,1,1,1,0,0,20250609,20250818
S103931_32,1,1,1,1,1,0,0,20250520,20250608
S109650_32,1,1,1,1,1,0,0,20250520,20250608
S109650_13,1,1,1,1,1,0,0,20250520,20250608
S113922_32,1,1,1,1,1,0,0,20250609,20250818
S113922_13,1,1,1,1,1,0,0,20250609,20250818
S109651_32,1,1,1,1,1,0,0,20250520,20250608
S113923_32,1,1,1,1,1,0,0,20250609,20250818
S109652_32,1,1,1,1,1,0,0,20250520,20250608
S109652_21,0,0,0,0,0,0,1,20250520,20250608
S109652_14,0,0,0,0,0,1,0,20250520,20250608
S113924_32,1,1,1,1,1,0,0,20250609,20250818
S113924_21,0,0,0,0,0,0,1,20250609,20250818
S113924_14,0,0,0,0,0,1,0,20250609,20250818
S109653_15,1,1,1,1,1,0,0,20250520,20250608
S113925_15,1,1,1,1,1,0,0,20250609,20250818
S109654_32,1,1,1,1,1,0,0,20250520,20250608
S109654_14,0,0,0,0,0,1,0,20250520,20250608
S109654_13,1,1,1,1,1,0,0,20250520,20250608
S113926_32,1,1,1,1,1,0,0,20250609,20250818
S113926_14,0,0,0,0,0,1,0,20250609,20250818
S113926_13,1,1,1,1,1,0,0,20250609,20250818
S109655_15,1,1,1,1,1,0,0,20250520,20250608
S113927_15,1,1,1,1,1,0,0,20250609,20250818
S109656_32,1,1,1,1,1,0,0,20250520,20250608
S113928_32,1,1,1,1,1,0,0,20250609,20250818
S109657_32,1,1,1,1,1,0,0,20250520,20250608
S113929_32,1,1,1,1,1,0,0,20250609,20250818
S109658_32,1,1,1,1,1,0,0,20250520,20250608
S109658_21,0,0,0,0,0,0,1,20250520,20250608
S109658_14,0,0,0,0,0,1,0,20250520,20250608
S109658_13,1,1,1,1,1,0,0,20250520,20250608
S113930_32,1,1,1,1,1,0,0,20250609,20250818
S113930_21,0,0,0,0,0,0,1,20250609,20250818
S113930_14,0,0,0,0,0,1,0,20250609,20250818
S113930_13,1,1,1,1,1,0,0,20250609,20250818
S109659_32,1,1,1,1,1,0,0,20250520,20250608
S113931_32,1,1,1,1,1,0,0,20250609,20250818
S109660_32,1,1,1,1,1,0,0,20250520,20250608
S109660_14,0,0,0,0,0,1,0,20250520,20250608
S113932_32,1,1,1,1,1,0,0,20250609,20250818
S113932_14,0,0,0,0,0,1,0,20250609,20250818
S109661_15,1,1,1,1,1,0,0,20250520,20250608
S113933_15,1,1,1,1,1,0,0,20250609,20250818
S109687_15,1,1,1,1,1,0,0,20250520,20250608
S113934_15,1,1,1,1,1,0,0,20250609,20250818
S109688_21,0,0,0,0,0,0,1,20250520,20250608
S109688_32,1,1,1,1,1,0,0,20250520,20250608
S109688_14,0,0,0,0,0,1,0,20250520,20250608
S113935_21,0,0,0,0,0,0,1,20250609,20250818
S113935_32,1,1,1,1,1,0,0,20250609,20250818
S113935_14,0,0,0,0,0,1,0,20250609,20250818
S109689_15,1,1,1,1,1,0,0,20250520,20250608
S113936_15,1,1,1,1,1,0,0,20250609,20250818
S109690_15,1,1,1,1,1,0,0,20250520,20250608
S113937_15,1,1,1,1,1,0,0,20250609,20250818
S109669_32,1,1,1,1,1,0,0,20250520,20250608
S109669_13,1,1,1,1,1,0,0,20250520,20250608
S113938_32,1,1,1,1,1,0,0,20250609,20250818
S113938_13,1,1,1,1,1,0,0,20250609,20250818
S109670_32,1,1,1,1,1,0,0,20250520,20250608
S109670_14,0,0,0,0,0,1,0,20250520,20250608
S109670_13,1,1,1,1,1,0,0,20250520,20250608
